[250,180,52,22,238,121,68,190],
[250,180,52,22,238,123,68,190],
[250,180,52,22,238,125,68,190],
[250,180,52,22,238,127,68,190],
[250,180,52,22,238,193,68,190],
[250,180,52,22,238,195,68,190],
[250,180,52,22,238,197,68,190],
[250,180,52,22,238,199,68,190],
[250,180,52,22,238,201,68,190],
[250,180,52,22,238,203,68,190],
[250,180,52,22,238,205,68,190],
[250,180,52,22,238,207,68,190],
[250,180,52,22,238,209,68,190],
[250,180,52,22,238,211,68,190],
[250,180,52,22,238,213,68,190],
[250,180,52,22,238,215,68,190],
[250,180,52,22,238,217,68,190],
[250,180,52,22,238,219,68,190],
[250,180,52,22,238,221,68,190],
[250,180,52,22,238,223,68,190],
[250,180,52,22,238,225,68,190],
[250,180,52,22,238,227,68,190],
[250,180,52,22,238,229,68,190],
[250,180,52,22,238,231,68,190],
[250,180,52,22,238,233,68,190],
[250,180,52,22,238,235,68,190],
[250,180,52,22,238,237,68,190],
[250,180,52,22,238,239,68,190],
[250,180,52,22,238,241,68,190],
[250,180,52,22,238,243,68,190],
[250,180,52,22,238,245,68,190],
[250,180,52,22,238,247,68,190],
[250,180,52,22,238,249,68,190],
[250,180,52,22,238,251,68,190],
[250,180,52,22,238,253,68,190],
[250,180,52,22,49,65,68,190],
[250,180,52,22,49,67,68,190],
[250,180,52,22,49,69,68,190],
[250,180,52,22,49,71,68,190],
[250,180,52,22,49,73,68,190],
[250,180,52,22,49,75,68,190],
[250,180,52,22,49,77,68,190],
[250,180,52,22,49,79,68,190],
[250,180,52,22,49,81,68,190],
[250,180,52,22,49,83,68,190],
[250,180,52,22,49,85,68,190],
[250,180,52,22,49,87,68,190],
[250,180,52,22,49,89,68,190],
[250,180,52,22,49,91,68,190],
[250,180,52,22,49,93,68,190],
[250,180,52,22,49,95,68,190],
[250,180,52,22,49,97,68,190],
[250,180,52,22,49,99,68,190],
[250,180,52,22,49,101,68,190],
[250,180,52,22,49,103,68,190],
[250,180,52,22,49,105,68,190],
[250,180,52,22,49,107,68,190],
[250,180,52,22,49,109,68,190],
[250,180,52,22,49,111,68,190],
[250,180,52,22,49,113,68,190],
[250,180,52,22,49,115,68,190],
[250,180,52,22,49,117,68,190],
[250,180,52,22,49,119,68,190],
[250,180,52,22,49,121,68,190],
[250,180,52,22,49,123,68,190],
[250,180,52,22,49,125,68,190],
[250,180,52,22,49,127,68,190],
[250,180,52,22,49,193,68,190],
[250,180,52,22,49,195,68,190],
[250,180,52,22,49,197,68,190],
[250,180,52,22,49,199,68,190],
[250,180,52,22,49,201,68,190],
[250,180,52,22,49,203,68,190],
[250,180,52,22,49,205,68,190],
[250,180,52,22,49,207,68,190],
[250,180,52,22,49,209,68,190],
[250,180,52,22,49,211,68,190],
[250,180,52,22,49,213,68,190],
[250,180,52,22,49,215,68,190],
[250,180,52,22,49,217,68,190],
[250,180,52,22,49,219,68,190],
[250,180,52,22,49,221,68,190],
[250,180,52,22,49,223,68,190],
[250,180,52,22,49,225,68,190],
[250,180,52,22,49,227,68,190],
[250,180,52,22,49,229,68,190],
[250,180,52,22,49,231,68,190],
[250,180,52,22,49,233,68,190],
[250,180,52,22,49,235,68,190],
[250,180,52,22,49,237,68,190],
[250,180,52,22,49,239,68,190],
[250,180,52,22,49,241,68,190],
[250,180,52,22,49,243,68,190],
[250,180,52,22,49,245,68,190],
[250,180,52,22,49,247,68,190],
[250,180,52,22,49,249,68,190],
[250,180,52,22,49,251,68,190],
[250,180,52,22,49,253,68,190],
[250,180,52,22,247,65,68,190],
[250,180,52,22,247,67,68,190],
[250,180,52,22,247,69,68,190],
[250,180,52,22,247,71,68,190],
[250,180,52,22,247,73,68,190],
[250,180,52,22,247,75,68,190],
[250,180,52,22,247,77,68,190],
[250,180,52,22,247,79,68,190],
[250,180,52,22,247,81,68,190],
[250,180,52,22,247,83,68,190],
[250,180,52,22,247,85,68,190],
[250,180,52,22,247,87,68,190],
[250,180,52,22,247,89,68,190],
[250,180,52,22,247,91,68,190],
[250,180,52,22,247,93,68,190],
[250,180,52,22,247,95,68,190],
[250,180,52,22,247,97,68,190],
[250,180,52,22,247,99,68,190],
[250,180,52,22,247,101,68,190],
[250,180,52,22,247,103,68,190],
[250,180,52,22,247,105,68,190],
[250,180,52,22,247,107,68,190],
[250,180,52,22,247,109,68,190],
[250,180,52,22,247,111,68,190],
[250,180,52,22,247,113,68,190],
[250,180,52,22,247,115,68,190],
[250,180,52,22,247,117,68,190],
[250,180,52,22,247,119,68,190],
[250,180,52,22,247,121,68,190],
[250,180,52,22,247,123,68,190],
[250,180,52,22,247,125,68,190],
[250,180,52,22,247,127,68,190],
[250,180,52,22,247,193,68,190],
[250,180,52,22,247,195,68,190],
[250,180,52,22,247,197,68,190],
[250,180,52,22,247,199,68,190],
[250,180,52,22,247,201,68,190],
[250,180,52,22,247,203,68,190],
[250,180,52,22,247,205,68,190],
[250,180,52,22,247,207,68,190],
[250,180,52,22,247,209,68,190],
[250,180,52,22,247,211,68,190],
[250,180,52,22,247,213,68,190],
[250,180,52,22,247,215,68,190],
[250,180,52,22,247,217,68,190],
[250,180,52,22,247,219,68,190],
[250,180,52,22,247,221,68,190],
[250,180,52,22,247,223,68,190],
[250,180,52,22,247,225,68,190],
[250,180,52,22,247,227,68,190],
[250,180,52,22,247,229,68,190],
[250,180,52,22,247,231,68,190],
[250,180,52,22,247,233,68,190],
[250,180,52,22,247,235,68,190],
[250,180,52,22,247,237,68,190],
[250,180,52,22,247,239,68,190],
[250,180,52,22,247,241,68,190],
[250,180,52,22,247,243,68,190],
[250,180,52,22,247,245,68,190],
[250,180,52,22,247,247,68,190],
[250,180,52,22,247,249,68,190],
[250,180,52,22,247,251,68,190],
[250,180,52,22,247,253,68,190]]


nulls = []
for(i=0;i<0x100;i++){
	nulls.push(0x0)
}
for(i=0; i < t.length;i++){

	i9 = t[i][0] + t[i][1] + t[i][2] + t[i][3] + t[i][4] + t[i][5] + t[i][6] * t[i][7]
	//call m9
	b.m9(i9)
	for(j=0;j<255;j++){

		aa = b.m8(j,23)
		res = parseInt(aa)&255
		if( res== 103){
			//console.log("Found last digit for : " + i9+ " "+ j)
			console.log([t[i][0],t[i][1],t[i][2],t[i][3],t[i][4],t[i][5],t[i][6],t[i][7],j])
			//clear s4 maybe one more digit will be found
			Memory.writeByteArray(ptr(s4),nulls)

		}
	}
	Memory.writeByteArray(ptr(s4),nulls)

}})}, 0);
